Id,Prediction
43752,1
43753,0
43754,0
43755,0
43756,0
43757,1
43758,1
43759,1
43760,1
43761,1
43762,1
43763,1
43764,1
43765,1
43766,1
43767,1
43768,1
43769,1
43770,1
43771,1
43772,0
43773,1
43774,1
43775,1
43776,1
43777,1
43778,0
43779,1
43780,1
43781,0
43782,1
43783,1
43784,1
43785,0
43786,1
43787,1
43788,1
43789,1
43790,1
43791,1
43792,0
43793,0
43794,1
43795,0
43796,1
43797,0
43798,0
43799,0
43800,1
43801,1
43802,1
43803,0
43804,1
43805,1
43806,1
43807,1
43808,1
43809,1
43810,1
43811,1
43812,1
43813,1
43814,1
43815,0
43816,0
43817,1
43818,1
43819,1
43820,1
43821,1
43822,1
43823,1
43824,0
43825,1
43826,1
43827,0
43828,1
43829,1
43830,1
43831,1
43832,1
43833,1
43834,1
43835,1
43836,1
43837,0
43838,1
43839,1
43840,1
43841,1
43842,1
43843,1
43844,1
43845,1
43846,1
43847,0
43848,1
43849,1
43850,1
43851,1
43852,1
43853,1
43854,0
43855,1
43856,1
43857,1
43858,1
43859,1
43860,1
43861,1
43862,1
43863,1
43864,1
43865,1
43866,1
43867,1
43868,1
43869,1
43870,0
43871,1
43872,0
43873,1
43874,1
43875,1
43876,1
43877,1
43878,1
43879,1
43880,0
43881,0
43882,1
43883,1
43884,1
43885,1
43886,0
43887,1
43888,0
43889,0
43890,1
43891,1
43892,1
43893,1
43894,1
43895,1
43896,1
43897,1
43898,0
43899,1
43900,1
43901,0
43902,0
43903,1
43904,1
43905,0
43906,0
43907,1
43908,1
43909,1
43910,1
43911,1
43912,1
43913,1
43914,1
43915,1
43916,1
43917,1
43918,0
43919,1
43920,0
43921,0
43922,1
43923,1
43924,1
43925,1
43926,1
43927,0
43928,0
43929,0
43930,1
43931,1
43932,0
43933,1
43934,1
43935,1
43936,1
43937,0
43938,1
43939,1
43940,1
43941,1
43942,1
43943,1
43944,1
43945,1
43946,1
43947,1
43948,1
43949,1
43950,1
43951,1
43952,0
43953,0
43954,1
43955,1
43956,0
43957,1
43958,1
43959,1
43960,1
43961,1
43962,1
43963,1
43964,1
43965,1
43966,0
43967,1
43968,1
43969,0
43970,1
43971,1
43972,1
43973,1
43974,1
43975,1
43976,1
43977,0
43978,1
43979,0
43980,1
43981,1
43982,0
43983,1
43984,1
43985,1
43986,1
43987,1
43988,1
43989,1
43990,1
43991,0
43992,1
43993,1
43994,0
43995,1
43996,1
43997,1
43998,1
43999,1
44000,1
44001,1
44002,1
44003,1
44004,1
44005,1
44006,1
44007,1
44008,1
44009,1
44010,1
44011,1
44012,1
44013,1
44014,1
44015,1
44016,1
44017,0
44018,1
44019,0
44020,0
44021,1
44022,0
44023,0
44024,1
44025,1
44026,0
44027,1
44028,1
44029,1
44030,0
44031,1
44032,1
44033,1
44034,1
44035,1
44036,0
44037,1
44038,1
44039,0
44040,0
44041,1
44042,1
44043,1
44044,1
44045,1
44046,1
44047,0
44048,1
44049,1
44050,1
44051,1
44052,0
44053,1
44054,1
44055,1
44056,1
44057,0
44058,1
44059,1
44060,1
44061,0
44062,1
44063,1
44064,1
44065,1
44066,1
44067,1
44068,1
44069,1
44070,1
44071,1
44072,1
44073,1
44074,1
44075,0
44076,1
44077,1
44078,1
44079,1
44080,1
44081,1
44082,1
44083,1
44084,1
44085,1
44086,1
44087,1
44088,1
44089,0
44090,1
44091,1
44092,1
44093,1
44094,0
44095,0
44096,1
44097,1
44098,1
44099,0
44100,1
44101,0
44102,1
44103,1
44104,1
44105,1
44106,1
44107,1
44108,1
44109,1
44110,0
44111,1
44112,1
44113,1
44114,0
44115,1
44116,1
44117,1
44118,0
44119,1
44120,1
44121,1
44122,1
44123,1
44124,1
44125,1
44126,1
44127,1
44128,1
44129,1
44130,1
44131,1
44132,1
44133,0
44134,1
44135,1
44136,1
44137,0
44138,1
44139,1
44140,1
44141,1
44142,1
44143,1
44144,1
44145,1
44146,0
44147,1
44148,1
44149,1
44150,1
44151,1
44152,1
44153,1
44154,1
44155,1
44156,1
44157,0
44158,1
44159,1
44160,1
44161,1
44162,1
44163,1
44164,1
44165,0
44166,1
44167,1
44168,1
44169,1
44170,0
44171,1
44172,1
44173,1
44174,1
44175,1
44176,1
44177,0
44178,1
44179,1
44180,1
44181,1
44182,1
44183,0
44184,1
44185,1
44186,0
44187,1
44188,0
44189,1
44190,1
44191,1
44192,1
44193,1
44194,1
44195,1
44196,1
44197,1
44198,1
44199,1
44200,1
44201,1
44202,1
44203,1
44204,0
44205,1
44206,1
44207,1
44208,1
44209,1
44210,1
44211,1
44212,1
44213,1
44214,1
44215,1
44216,0
44217,1
44218,1
44219,1
44220,1
44221,1
44222,1
44223,1
44224,1
44225,1
44226,0
44227,1
44228,1
44229,1
44230,1
44231,1
44232,1
44233,0
44234,1
44235,1
44236,0
44237,0
44238,1
44239,1
44240,1
44241,1
44242,1
44243,1
44244,1
44245,0
44246,1
44247,1
44248,1
44249,0
44250,1
44251,1
44252,1
44253,1
44254,1
44255,1
44256,1
44257,1
44258,1
44259,1
44260,1
44261,1
44262,1
44263,0
44264,1
44265,1
44266,1
44267,1
44268,1
44269,0
44270,1
44271,1
44272,1
44273,1
44274,0
44275,1
44276,1
44277,1
44278,1
44279,1
44280,1
44281,1
44282,1
44283,1
44284,1
44285,1
44286,1
44287,1
44288,1
44289,0
44290,1
44291,1
44292,1
44293,0
44294,1
44295,1
44296,0
44297,1
44298,1
44299,1
44300,1
44301,1
44302,1
44303,1
44304,1
44305,1
44306,1
44307,0
44308,1
44309,1
44310,1
44311,1
44312,1
44313,1
44314,1
44315,1
44316,1
44317,1
44318,1
44319,1
44320,1
44321,1
44322,1
44323,1
44324,1
44325,1
44326,1
44327,1
44328,1
44329,0
44330,1
44331,1
44332,1
44333,1
44334,1
44335,0
44336,1
44337,1
44338,1
44339,0
44340,1
44341,1
44342,1
44343,0
44344,0
44345,1
44346,0
44347,1
44348,0
44349,1
44350,1
44351,1
44352,1
44353,1
44354,0
44355,1
44356,1
44357,1
44358,1
44359,1
44360,1
44361,0
44362,1
44363,1
44364,1
44365,1
44366,1
44367,0
44368,1
44369,1
44370,1
44371,1
44372,1
44373,1
44374,1
44375,1
44376,1
44377,1
44378,1
44379,1
44380,0
44381,1
44382,0
44383,1
44384,1
44385,1
44386,1
44387,1
44388,1
44389,1
44390,1
44391,1
44392,1
44393,1
44394,0
44395,1
44396,1
44397,1
44398,1
44399,1
44400,1
44401,1
44402,1
44403,1
44404,1
44405,1
44406,1
44407,1
44408,1
44409,1
44410,1
44411,1
44412,1
44413,1
44414,1
44415,1
44416,1
44417,1
44418,1
44419,1
44420,0
44421,0
44422,1
44423,1
44424,1
44425,0
44426,1
44427,0
44428,1
44429,1
44430,1
44431,0
44432,1
44433,1
44434,1
44435,1
44436,0
44437,1
44438,1
44439,0
44440,0
44441,0
44442,1
44443,1
44444,1
44445,1
44446,1
44447,1
44448,1
44449,1
44450,1
44451,1
44452,1
44453,1
44454,0
44455,1
44456,1
44457,0
44458,1
44459,1
44460,1
44461,0
44462,1
44463,1
44464,1
44465,1
44466,1
44467,1
44468,1
44469,1
44470,1
44471,1
44472,0
44473,1
44474,1
44475,1
44476,1
44477,0
44478,1
44479,1
44480,0
44481,1
44482,1
44483,1
44484,1
44485,1
44486,0
44487,1
44488,1
44489,1
44490,1
44491,1
44492,1
44493,0
44494,1
44495,0
44496,0
44497,1
44498,1
44499,1
44500,1
44501,0
44502,0
44503,1
44504,1
44505,1
44506,0
44507,0
44508,1
44509,0
44510,1
44511,1
44512,0
44513,0
44514,1
44515,1
44516,0
44517,1
44518,1
44519,0
44520,1
44521,1
44522,1
44523,1
44524,1
44525,1
44526,1
44527,1
44528,1
44529,0
44530,1
44531,1
44532,1
44533,1
44534,1
44535,1
44536,1
44537,1
44538,1
44539,1
44540,1
44541,1
44542,0
44543,1
44544,0
44545,1
44546,0
44547,1
44548,1
44549,1
44550,1
44551,1
44552,1
44553,1
44554,1
44555,1
44556,1
44557,0
44558,1
44559,1
44560,1
44561,1
44562,1
44563,1
44564,1
44565,0
44566,1
44567,1
44568,1
44569,1
44570,1
44571,1
44572,1
44573,1
44574,1
44575,0
44576,1
44577,1
44578,1
44579,0
44580,1
44581,1
44582,1
44583,0
44584,1
44585,1
44586,0
44587,1
44588,1
44589,1
44590,1
44591,0
44592,1
44593,1
44594,1
44595,1
44596,0
44597,0
44598,1
44599,1
44600,1
44601,1
44602,1
44603,1
44604,1
44605,1
44606,1
44607,1
44608,0
44609,1
44610,0
44611,0
44612,1
44613,1
44614,1
44615,0
44616,1
44617,1
44618,1
44619,1
44620,1
44621,1
44622,0
44623,1
44624,0
44625,1
44626,1
44627,1
44628,1
44629,1
44630,0
44631,1
44632,1
44633,0
44634,1
44635,1
44636,0
44637,1
44638,0
44639,1
44640,1
44641,0
44642,1
44643,1
44644,1
44645,1
44646,1
44647,1
44648,1
44649,1
44650,0
44651,1
44652,1
44653,1
44654,1
44655,1
44656,0
44657,1
44658,1
44659,1
44660,0
44661,1
44662,0
44663,1
44664,0
44665,0
44666,0
44667,1
44668,0
44669,1
44670,1
44671,0
44672,1
44673,1
44674,1
44675,1
44676,1
44677,1
44678,1
44679,1
44680,0
44681,1
44682,1
44683,0
44684,1
44685,1
44686,1
44687,1
44688,1
44689,1
44690,1
44691,1
44692,1
44693,0
44694,1
44695,1
44696,1
44697,1
44698,1
44699,0
44700,0
44701,0
44702,1
44703,1
44704,1
44705,1
44706,1
44707,1
44708,1
44709,0
44710,1
44711,1
44712,1
44713,1
44714,0
44715,1
44716,0
44717,1
44718,1
44719,1
44720,1
44721,1
44722,1
44723,1
44724,1
44725,1
44726,0
44727,1
44728,1
44729,1
44730,1
44731,1
44732,1
44733,1
44734,0
44735,1
44736,1
44737,1
44738,0
44739,1
44740,1
44741,1
44742,0
44743,1
44744,1
44745,0
44746,1
44747,1
44748,1
44749,1
44750,1
44751,1
44752,1
44753,1
44754,1
44755,1
44756,1
44757,1
44758,1
44759,1
44760,1
44761,1
44762,1
44763,1
44764,1
44765,1
44766,1
44767,0
44768,1
44769,1
44770,1
44771,1
44772,1
44773,1
44774,1
44775,1
44776,1
44777,1
44778,1
44779,1
44780,1
44781,1
44782,1
44783,1
44784,1
44785,1
44786,1
44787,1
44788,1
44789,1
44790,1
44791,1
44792,1
44793,1
44794,1
44795,1
44796,0
44797,0
44798,1
44799,1
44800,1
44801,0
44802,1
44803,1
44804,1
44805,1
44806,1
44807,1
44808,0
44809,1
44810,1
44811,1
44812,1
44813,1
44814,0
44815,1
44816,1
44817,1
44818,1
44819,1
44820,0
44821,0
44822,1
44823,1
44824,1
44825,1
44826,0
44827,0
44828,1
44829,1
44830,1
44831,1
44832,1
44833,0
44834,1
44835,1
44836,1
44837,0
44838,1
44839,1
44840,1
44841,1
44842,0
44843,1
44844,0
44845,1
44846,1
44847,1
44848,1
44849,1
44850,1
44851,1
44852,1
44853,1
44854,1
44855,1
44856,1
44857,1
44858,1
44859,1
44860,1
44861,1
44862,0
44863,1
44864,1
44865,1
44866,1
44867,0
44868,1
44869,0
44870,1
44871,1
44872,0
44873,0
44874,1
44875,1
44876,1
44877,1
44878,1
44879,0
44880,1
44881,1
44882,0
44883,1
44884,1
44885,0
44886,1
44887,1
44888,1
44889,0
44890,1
44891,1
44892,1
44893,1
44894,1
44895,1
44896,0
44897,0
44898,1
44899,0
44900,1
44901,1
44902,1
44903,1
44904,1
44905,1
44906,1
44907,1
44908,1
44909,1
44910,1
44911,0
44912,1
44913,0
44914,1
44915,1
44916,1
44917,1
44918,1
44919,1
44920,1
44921,1
44922,1
44923,1
44924,1
44925,1
44926,1
44927,0
44928,1
44929,1
44930,1
44931,1
44932,1
44933,0
44934,1
44935,1
44936,1
44937,1
44938,0
44939,1
44940,1
44941,1
44942,1
44943,1
44944,1
44945,1
44946,0
44947,1
44948,0
44949,1
44950,1
44951,0
44952,0
44953,1
44954,1
44955,1
44956,0
44957,1
44958,1
44959,1
44960,0
44961,1
44962,1
44963,1
44964,1
44965,0
44966,1
44967,1
44968,1
44969,1
44970,1
44971,1
44972,1
44973,1
44974,1
44975,1
44976,1
44977,1
44978,0
44979,1
44980,1
44981,1
44982,1
44983,1
44984,1
44985,1
44986,1
44987,1
44988,0
44989,1
44990,1
44991,1
44992,1
44993,1
44994,1
44995,0
44996,1
44997,1
44998,0
44999,1
45000,0
45001,1
45002,1
45003,1
45004,1
45005,1
45006,0
45007,1
45008,1
45009,1
45010,1
45011,1
45012,1
45013,1
45014,1
45015,0
45016,1
45017,1
45018,1
45019,1
45020,1
45021,1
45022,1
45023,0
45024,1
45025,1
45026,1
45027,1
45028,1
45029,1
45030,1
45031,1
45032,1
45033,1
45034,1
45035,1
45036,1
45037,0
45038,1
45039,1
45040,1
45041,0
45042,1
45043,1
45044,1
45045,1
45046,1
45047,1
45048,1
45049,1
45050,1
45051,1
45052,1
45053,1
45054,0
45055,1
45056,1
45057,1
45058,1
45059,1
45060,0
45061,1
45062,1
45063,1
45064,1
45065,1
45066,1
45067,1
45068,1
45069,1
45070,0
45071,0
45072,0
45073,1
45074,0
45075,1
45076,0
45077,1
45078,1
45079,1
45080,0
45081,1
45082,0
45083,1
45084,1
45085,1
45086,1
45087,1
45088,0
45089,1
45090,0
45091,1
45092,1
45093,1
45094,1
45095,1
45096,1
45097,1
45098,0
45099,1
45100,1
45101,0
45102,0
45103,0
45104,1
45105,1
45106,1
45107,1
45108,1
45109,1
45110,1
45111,1
45112,1
45113,1
45114,1
45115,0
45116,1
45117,1
45118,1
45119,1
45120,0
45121,0
45122,1
45123,1
45124,1
45125,1
45126,1
45127,1
45128,1
45129,1
45130,0
45131,1
45132,0
45133,1
45134,1
45135,1
45136,1
45137,1
45138,1
45139,0
45140,1
45141,1
45142,1
45143,1
45144,1
45145,1
45146,1
45147,1
45148,1
45149,1
45150,0
45151,1
45152,0
45153,1
45154,0
45155,1
45156,1
45157,1
45158,1
45159,1
45160,1
45161,1
45162,1
45163,1
45164,1
45165,1
45166,1
45167,1
45168,1
45169,1
45170,1
45171,1
45172,1
45173,1
45174,1
45175,0
45176,1
45177,1
45178,1
45179,1
45180,1
45181,1
45182,1
45183,1
45184,1
45185,1
45186,1
45187,1
45188,0
45189,1
45190,1
45191,1
45192,0
45193,1
45194,1
45195,1
45196,1
45197,1
45198,1
45199,0
45200,1
45201,1
45202,0
45203,1
45204,1
45205,1
45206,1
45207,1
45208,1
45209,1
45210,1
45211,0
45212,1
45213,0
45214,0
45215,1
45216,1
45217,1
45218,1
45219,1
45220,1
45221,1
45222,1
45223,1
45224,1
45225,0
45226,1
45227,1
45228,1
45229,1
45230,1
45231,1
45232,1
45233,0
45234,0
45235,1
45236,1
45237,1
45238,0
45239,1
45240,0
45241,1
45242,1
45243,1
45244,1
45245,1
45246,0
45247,0
45248,1
45249,1
45250,1
45251,1
45252,1
45253,0
45254,1
45255,1
45256,1
45257,1
45258,1
45259,1
45260,1
45261,1
45262,1
45263,1
45264,1
45265,1
45266,1
45267,1
45268,1
45269,1
45270,1
45271,0
45272,1
45273,1
45274,1
45275,1
45276,0
45277,1
45278,1
45279,1
45280,1
45281,1
45282,1
45283,1
45284,1
45285,1
45286,0
45287,1
45288,1
45289,1
45290,0
45291,1
45292,1
45293,1
45294,1
45295,0
45296,1
45297,1
45298,1
45299,1
45300,1
45301,1
45302,1
45303,1
45304,1
45305,1
45306,1
45307,1
45308,1
45309,1
45310,1
45311,1
45312,1
45313,1
45314,1
45315,0
45316,1
45317,1
45318,0
45319,1
45320,0
45321,1
45322,1
45323,1
45324,0
45325,1
45326,1
45327,0
45328,1
45329,1
45330,1
45331,0
45332,1
45333,0
45334,1
45335,1
45336,0
45337,1
45338,0
45339,1
45340,1
45341,1
45342,0
45343,1
45344,1
45345,1
45346,1
45347,1
45348,1
45349,1
45350,1
45351,1
45352,1
45353,1
45354,0
45355,1
45356,1
45357,1
45358,1
45359,0
45360,1
45361,0
45362,1
45363,1
45364,1
45365,1
45366,1
45367,1
45368,1
45369,1
45370,1
45371,1
45372,1
45373,1
45374,1
45375,1
45376,0
45377,0
45378,0
45379,1
45380,1
45381,1
45382,1
45383,1
45384,1
45385,0
45386,0
45387,0
45388,0
45389,1
45390,1
45391,1
45392,1
45393,1
45394,1
45395,1
45396,1
45397,1
45398,1
45399,1
45400,1
45401,1
45402,1
45403,0
45404,0
45405,1
45406,1
45407,0
45408,1
45409,0
45410,0
45411,1
45412,1
45413,1
45414,1
45415,1
45416,1
45417,0
45418,1
45419,1
45420,1
45421,1
45422,0
45423,1
45424,0
45425,1
45426,0
45427,0
45428,1
45429,0
45430,1
45431,1
45432,1
45433,1
45434,1
45435,0
45436,1
45437,1
45438,1
45439,0
45440,1
45441,0
45442,1
45443,1
45444,0
45445,0
45446,0
45447,1
45448,1
45449,1
45450,1
45451,1
45452,1
45453,1
45454,1
45455,1
45456,1
45457,0
45458,1
45459,1
45460,1
45461,1
45462,1
45463,1
45464,1
45465,1
45466,1
45467,1
45468,1
45469,1
45470,1
45471,1
45472,1
45473,1
45474,1
45475,1
45476,1
45477,1
45478,1
45479,1
45480,1
45481,1
45482,1
45483,1
45484,1
45485,0
45486,1
45487,1
45488,1
45489,1
45490,1
45491,1
45492,1
45493,1
45494,1
45495,1
45496,0
45497,1
45498,0
45499,1
45500,1
45501,1
45502,1
45503,1
45504,1
45505,1
45506,1
45507,1
45508,1
45509,1
45510,0
45511,1
45512,1
45513,1
45514,1
45515,1
45516,1
45517,1
45518,0
45519,1
45520,1
45521,1
45522,1
45523,1
45524,1
45525,0
45526,1
45527,1
45528,1
45529,1
45530,1
45531,0
45532,1
45533,1
45534,1
45535,0
45536,1
45537,0
45538,1
45539,1
45540,1
45541,1
45542,1
45543,0
45544,1
45545,1
45546,1
45547,0
45548,1
45549,1
45550,1
45551,1
45552,1
45553,1
45554,0
45555,0
45556,0
45557,1
45558,1
45559,0
45560,1
45561,1
45562,0
45563,1
45564,1
45565,1
45566,1
45567,1
45568,0
45569,1
45570,1
45571,1
45572,0
45573,1
45574,1
45575,1
45576,1
45577,1
45578,1
45579,1
45580,1
45581,1
45582,1
45583,1
45584,0
45585,0
45586,1
45587,0
45588,1
45589,1
45590,1
45591,0
45592,0
45593,0
45594,1
45595,1
45596,1
45597,1
45598,1
45599,1
45600,1
45601,0
45602,1
45603,1
45604,0
45605,1
45606,1
45607,0
45608,1
45609,1
45610,1
45611,0
45612,0
45613,0
45614,1
45615,1
45616,1
45617,1
45618,1
45619,1
45620,1
45621,1
45622,0
45623,1
45624,0
45625,1
45626,1
45627,1
45628,1
45629,1
45630,1
45631,1
45632,1
45633,1
45634,1
45635,1
45636,1
45637,1
45638,1
45639,1
45640,1
45641,0
45642,1
45643,1
45644,1
45645,1
45646,1
45647,1
45648,1
45649,0
45650,0
45651,1
45652,1
45653,0
45654,1
45655,1
45656,1
45657,1
45658,1
45659,1
45660,1
45661,0
45662,1
45663,1
45664,1
45665,1
45666,1
45667,1
45668,1
45669,1
45670,1
45671,1
45672,1
45673,1
45674,1
45675,0
45676,1
45677,1
45678,1
45679,1
45680,1
45681,1
45682,1
45683,1
45684,1
45685,1
45686,1
45687,1
45688,1
45689,1
45690,0
45691,1
45692,1
45693,1
45694,1
45695,1
45696,0
45697,1
45698,1
45699,1
45700,1
45701,1
45702,0
45703,1
45704,1
45705,1
45706,1
45707,1
45708,1
45709,1
45710,1
45711,1
45712,1
45713,1
45714,1
45715,1
45716,1
45717,1
45718,1
45719,1
45720,1
45721,1
45722,1
45723,1
45724,1
45725,1
45726,1
45727,1
45728,1
45729,1
45730,1
45731,1
45732,1
45733,0
45734,0
45735,1
45736,1
45737,1
45738,1
45739,1
45740,0
45741,1
45742,1
45743,1
45744,1
45745,1
45746,1
45747,1
45748,1
45749,1
45750,1
45751,1
45752,1
45753,0
45754,1
45755,1
45756,1
45757,0
45758,1
45759,1
45760,1
45761,1
45762,1
45763,1
45764,1
45765,1
45766,0
45767,1
45768,1
45769,1
45770,1
45771,0
45772,1
45773,1
45774,1
45775,1
45776,1
45777,1
45778,1
45779,1
45780,1
45781,1
45782,1
45783,1
45784,1
45785,1
45786,1
45787,1
45788,1
45789,1
45790,1
45791,1
45792,1
45793,0
45794,1
45795,1
45796,1
45797,0
45798,1
45799,1
45800,1
45801,1
45802,1
45803,1
45804,1
45805,1
45806,0
45807,1
45808,1
45809,0
45810,1
45811,1
45812,0
45813,1
45814,1
45815,1
45816,1
45817,1
45818,1
45819,1
45820,1
45821,1
45822,1
45823,1
45824,0
45825,1
45826,1
45827,1
45828,1
45829,1
45830,0
45831,1
45832,1
45833,1
45834,1
45835,1
45836,1
45837,0
45838,0
45839,1
45840,1
45841,1
45842,0
45843,1
45844,1
45845,1
45846,1
45847,1
45848,1
45849,0
45850,1
45851,1
45852,0
45853,1
45854,1
45855,1
45856,1
45857,1
45858,1
45859,1
45860,0
45861,1
45862,1
45863,1
45864,0
45865,1
45866,1
45867,1
45868,1
45869,0
45870,1
45871,0
45872,1
45873,0
45874,1
45875,0
45876,1
45877,1
45878,1
45879,1
45880,1
45881,1
45882,1
45883,1
45884,1
45885,1
45886,1
45887,1
45888,1
45889,0
45890,1
45891,1
45892,1
45893,1
45894,1
45895,1
45896,1
45897,1
45898,0
45899,1
45900,1
45901,1
45902,0
45903,1
45904,1
45905,0
45906,1
45907,1
45908,1
45909,1
45910,1
45911,1
45912,1
45913,1
45914,1
45915,1
45916,1
45917,1
45918,1
45919,0
45920,1
45921,1
45922,1
45923,1
45924,0
45925,1
45926,1
45927,1
45928,1
45929,1
45930,1
45931,1
45932,1
45933,1
45934,0
45935,0
45936,0
45937,1
45938,1
45939,1
45940,0
45941,0
45942,1
45943,1
45944,1
45945,1
45946,1
45947,0
45948,1
45949,1
45950,1
45951,0
45952,1
45953,1
45954,1
45955,1
45956,1
45957,1
45958,1
45959,1
45960,1
45961,1
45962,1
45963,1
45964,1
45965,1
45966,1
45967,1
45968,1
45969,1
45970,1
45971,1
45972,1
45973,1
45974,1
45975,1
45976,0
45977,1
45978,1
45979,1
45980,0
45981,1
45982,1
45983,1
45984,1
45985,1
45986,1
45987,0
45988,0
45989,1
45990,1
45991,1
45992,1
45993,1
45994,0
45995,0
45996,1
45997,1
45998,1
45999,0
46000,1
46001,1
46002,0
46003,1
46004,1
46005,1
46006,1
46007,1
46008,1
46009,1
46010,0
46011,1
46012,0
46013,1
46014,1
46015,0
46016,1
46017,1
46018,0
46019,1
46020,1
46021,1
46022,1
46023,1
46024,1
46025,1
46026,1
46027,0
46028,1
46029,1
46030,1
46031,1
46032,1
46033,1
46034,0
46035,1
46036,1
46037,1
46038,1
46039,1
46040,1
46041,1
46042,1
46043,1
46044,0
46045,1
46046,1
46047,1
46048,1
46049,1
46050,0
46051,1
46052,0
46053,1
46054,1
46055,1
46056,1
46057,1
46058,1
46059,1
46060,1
46061,1
46062,1
46063,1
46064,1
46065,0
46066,1
46067,1
46068,1
46069,1
46070,1
46071,1
46072,1
46073,1
46074,1
46075,1
46076,1
46077,1
46078,1
46079,1
46080,1
46081,1
46082,1
46083,1
46084,1
46085,1
46086,1
46087,1
46088,1
46089,1
46090,1
46091,1
46092,0
46093,1
46094,1
46095,1
46096,1
46097,1
46098,1
46099,1
46100,1
46101,1
46102,1
46103,1
46104,0
46105,1
46106,1
46107,1
46108,1
46109,0
46110,0
46111,1
46112,1
46113,1
46114,1
46115,1
46116,1
46117,1
46118,1
46119,0
46120,1
46121,1
46122,1
46123,1
46124,1
46125,1
46126,1
46127,1
46128,1
46129,1
46130,1
46131,1
46132,0
46133,1
46134,0
46135,1
46136,1
46137,0
46138,1
46139,1
46140,0
46141,1
46142,1
46143,1
46144,1
46145,1
46146,1
46147,1
46148,1
46149,1
46150,1
46151,1
46152,1
46153,1
46154,1
46155,0
46156,1
46157,1
46158,1
46159,1
46160,1
46161,1
46162,1
46163,1
46164,1
46165,1
46166,1
46167,1
46168,1
46169,1
46170,0
46171,1
46172,1
46173,1
46174,1
46175,1
46176,1
46177,1
46178,1
46179,0
46180,1
46181,1
46182,1
46183,1
46184,1
46185,1
46186,1
46187,0
46188,1
46189,1
46190,1
46191,1
46192,1
46193,1
46194,1
46195,1
46196,1
46197,1
46198,1
46199,1
46200,0
46201,0
46202,1
46203,1
46204,0
46205,1
46206,1
46207,1
46208,1
46209,1
46210,1
46211,0
46212,1
46213,1
46214,1
46215,1
46216,1
46217,1
46218,1
46219,1
46220,1
46221,1
46222,0
46223,1
46224,1
46225,0
46226,1
46227,1
46228,1
46229,1
46230,1
46231,1
46232,0
46233,1
46234,1
46235,0
46236,1
46237,0
46238,1
46239,1
46240,1
46241,1
46242,1
46243,1
46244,1
46245,1
46246,0
46247,1
46248,1
46249,1
46250,1
46251,1
46252,1
46253,1
46254,1
46255,1
46256,0
46257,1
46258,1
46259,1
46260,1
46261,0
46262,1
46263,1
46264,1
46265,1
46266,1
46267,1
46268,1
46269,1
46270,1
46271,0
46272,1
46273,1
46274,1
46275,1
46276,1
46277,0
46278,0
46279,0
46280,1
46281,1
46282,0
46283,1
46284,1
46285,1
46286,1
46287,1
46288,1
46289,1
46290,1
46291,1
46292,0
46293,1
46294,1
46295,1
46296,1
46297,0
46298,0
46299,0
46300,1
46301,1
46302,1
46303,1
46304,0
46305,1
46306,1
46307,1
46308,1
46309,1
46310,1
46311,1
46312,1
46313,0
46314,0
46315,0
46316,0
46317,1
46318,1
46319,1
46320,1
46321,0
46322,1
46323,1
46324,1
46325,1
46326,1
46327,1
46328,1
46329,1
46330,1
46331,1
46332,1
46333,1
46334,1
46335,1
46336,1
46337,1
46338,1
46339,1
46340,1
46341,1
46342,1
46343,1
46344,1
46345,1
46346,1
46347,1
46348,0
46349,1
46350,1
46351,0
46352,0
46353,0
46354,1
46355,1
46356,0
46357,1
46358,1
46359,1
46360,1
46361,1
46362,1
46363,1
46364,1
46365,1
46366,1
46367,1
46368,1
46369,1
46370,1
46371,1
46372,1
46373,0
46374,1
46375,1
46376,1
46377,1
46378,1
46379,1
46380,1
46381,1
46382,0
46383,1
46384,1
46385,1
46386,1
46387,0
46388,1
46389,1
46390,0
46391,1
46392,1
46393,1
46394,1
46395,1
46396,1
46397,1
46398,1
46399,0
46400,1
46401,1
46402,1
46403,1
46404,0
46405,1
46406,1
46407,0
46408,1
46409,1
46410,1
46411,1
46412,1
46413,1
46414,1
46415,1
46416,0
46417,0
46418,0
46419,1
46420,1
46421,1
46422,1
46423,1
46424,1
46425,1
46426,1
46427,1
46428,0
46429,0
46430,1
46431,1
46432,0
46433,0
46434,1
46435,1
46436,0
46437,0
46438,1
46439,0
46440,1
46441,1
46442,1
46443,1
46444,1
46445,1
46446,1
46447,1
46448,1
46449,1
46450,1
46451,0
46452,1
46453,1
46454,1
46455,1
46456,0
46457,1
46458,1
46459,0
46460,0
46461,1
46462,1
46463,0
46464,1
46465,1
46466,0
46467,1
46468,1
46469,1
46470,1
46471,1
46472,1
46473,1
46474,1
46475,0
46476,1
46477,0
46478,1
46479,1
46480,0
46481,1
46482,1
46483,1
46484,1
46485,0
46486,1
46487,1
46488,0
46489,0
46490,1
46491,1
46492,1
46493,0
46494,1
46495,0
46496,1
46497,0
46498,0
46499,1
46500,1
46501,1
46502,1
46503,1
46504,1
46505,1
46506,1
46507,1
46508,0
46509,1
46510,1
46511,0
46512,1
46513,1
46514,1
46515,1
46516,1
46517,1
46518,0
46519,1
46520,1
46521,1
46522,1
46523,1
46524,1
46525,1
46526,1
46527,1
46528,1
46529,1
46530,1
46531,0
46532,1
46533,1
46534,1
46535,1
46536,1
46537,1
46538,1
46539,1
46540,1
46541,1
46542,1
46543,1
46544,1
46545,1
46546,1
46547,0
46548,0
46549,0
